original_path | final_path
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\808. बरस क वरसत और आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\808. बरस क वरसत और आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\809. म भ भरत क टम कह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\809. म भ भरत क टम कह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\81. आदवस सवशसन परणल क सवधनक परवधन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\81. आदवस सवशसन परणल क सवधनक परवधन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\812. सरन धरम क झड शत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\812. सरन धरम क झड शत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\815. The Tribal Kitchen Live.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\815. The Tribal Kitchen Live.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\816. Live from Mandla Madhya Pradesh.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\816. Live from Mandla Madhya Pradesh.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\817. आदवस बहल रजय म गवरनर कय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\817. आदवस बहल रजय म गवरनर कय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\818. Live Chitrakoot Waterfall.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\818. Live Chitrakoot Waterfall.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\819. Live Location Dumka Sunday Breakfast.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\819. Live Location Dumka Sunday Breakfast.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\82. पस क नम पर पचयत रज.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\82. पस क नम पर पचयत रज.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\820. Live Location of MBB.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\820. Live Location of MBB.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\821. Live Kukurtopa Village Santal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\821. Live Kukurtopa Village Santal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\822. Live Dumka Santal Pargana.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\822. Live Dumka Santal Pargana.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\823. म भ भरत क टम कह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\823. म भ भरत क टम कह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\824. Save Hasdeo Press Conference.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\824. Save Hasdeo Press Conference.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\825. महरषटर स कय आन वल ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\825. महरषटर स कय आन वल ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\826. पलघर महरषटर स लईव Live.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\826. पलघर महरषटर स लईव Live.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\829. आपक लख बर शकरय Million.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\829. आपक लख बर शकरय Million.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\83. बसवरज एनकउटर क कहन और सदश.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\83. बसवरज एनकउटर क कहन और सदश.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\830. भरत क आदवस और आप Life.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\830. भरत क आदवस और आप Life.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\831. छततसगढ क आदवस - जवन और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\831. छततसगढ क आदवस - जवन और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\832. झरखड क आदवस क कतन जनत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\832. झरखड क आदवस क कतन जनत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\833. परवततर भरत क आदवसय क कतन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\833. परवततर भरत क आदवसय क कतन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\834. वशव आदवस दवस पछ कई न.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\834. वशव आदवस दवस पछ कई न.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\835. भरत क आदम जनजतय Particularly.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\835. भरत क आदम जनजतय Particularly.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\836. आदवस कसन क कतन जनत ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\836. आदवस कसन क कतन जनत ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\837. तसवर म छप ह ईनम बतओ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\837. तसवर म छप ह ईनम बतओ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\838. मधय परदश क भल क जनत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\838. मधय परदश क भल क जनत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\839. य आदवस कलकर यद ह Do.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\839. य आदवस कलकर यद ह Do.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\84. पस पर बवल नह ठस रय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\84. पस पर बवल नह ठस रय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\840. छततसगढ क आदवसय क बर म.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\840. छततसगढ क आदवसय क बर म.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\841. यह खबसरत घर कतन सल म.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\841. यह खबसरत घर कतन सल म.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\842. आदवस आपक सवल क जवब.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\842. आदवस आपक सवल क जवब.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\843. घर पर बन नम क शरब.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\843. घर पर बन नम क शरब.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\844. Cooking In Rural Bazaar rurallife cooking.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\844. Cooking In Rural Bazaar rurallife cooking.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\845. महरषटर क गवठ मरग maharashtra food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\845. महरषटर क गवठ मरग maharashtra food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\846. ढल dhol bhils holi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\846. ढल dhol bhils holi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\847. ककण तरप Tribal Music.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\847. ककण तरप Tribal Music.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\848. खजल वल बज Wild Fruits.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\848. खजल वल बज Wild Fruits.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\849. उरव आदवस ववह क रसम.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\849. उरव आदवस ववह क रसम.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\85. झरखड म सदन क पहचन कय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\85. झरखड म सदन क पहचन कय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\850. महरषटर क आदवस बजर Adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\850. महरषटर क आदवस बजर Adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\851. कय आपन पहल कभ य कल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\851. कय आपन पहल कभ य कल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\852. बसतर क सबस बड हट.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\852. बसतर क सबस बड हट.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\853. जगल म मल एक जरर नसहत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\853. जगल म मल एक जरर नसहत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\854. हन क पयर स झठ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\854. हन क पयर स झठ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\855. थल स नकल कमल क सर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\855. थल स नकल कमल क सर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\856. People Of Aspirational Areas.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\856. People Of Aspirational Areas.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\857. नन ज शरमई.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\857. नन ज शरमई.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\858. पन क लए जन जखम म.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\858. पन क लए जन जखम म.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\859. झबआ क कडकनथ Vs धडगव क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\859. झबआ क कडकनथ Vs धडगव क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\86. गध क पचयत रज स गलडसन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\86. गध क पचयत रज स गलडसन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\860. Original Sindoor असल सदर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\860. Original Sindoor असल सदर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\861. Maharashtra Tribal Kitchen Coming Soon.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\861. Maharashtra Tribal Kitchen Coming Soon.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\862. मनसन भल आदवस और दस मटन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\862. मनसन भल आदवस और दस मटन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\863. धडगव क आदवस बजर Dhadgaon.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\863. धडगव क आदवस बजर Dhadgaon.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\864. आदवस हकक दल न जलओ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\864. आदवस हकक दल न जलओ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\865. आदवस भरत क हल नम.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\865. आदवस भरत क हल नम.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\866. जगल म औषध.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\866. जगल म औषध.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\867. बड समदय बन रह ह परपरक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\867. बड समदय बन रह ह परपरक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\868. हम आपक इशक म बरबद ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\868. हम आपक इशक म बरबद ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\869. कटकर समदय क इस आदम न.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\869. कटकर समदय क इस आदम न.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\87. अबझमड म मओवदय क तगड झटक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\87. अबझमड म मओवदय क तगड झटक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\871. दस सपरफड तकत क पवरहउस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\871. दस सपरफड तकत क पवरहउस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\872. दद परन शकर नकल Life.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\872. दद परन शकर नकल Life.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\873. कसर स जत जग-जन गय क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\873. कसर स जत जग-जन गय क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\875. Adivasi vs Kudmi Who is.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\875. Adivasi vs Kudmi Who is.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\876. जगल जडबट क खज Wild.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\876. जगल जडबट क खज Wild.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\877. आदवस बजर Adivasi Bazaar.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\877. आदवस बजर Adivasi Bazaar.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\878. खन बढए जगल सग Wild.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\878. खन बढए जगल सग Wild.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\879. झपड म महआ क महक Tribal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\879. झपड म महआ क महक Tribal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\88. एसस-एसट आयग क गयब रपरट.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\88. एसस-एसट आयग क गयब रपरट.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\880. ईख खत म कय मल गय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\880. ईख खत म कय मल गय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\881. मकक रट और मटन Makka.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\881. मकक रट और मटन Makka.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\882. मछल और लगर Korba Jungle.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\882. मछल और लगर Korba Jungle.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\883. उरव समदय म भइहर कन हत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\883. उरव समदय म भइहर कन हत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\884. आदवस क कसम Tribal Day.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\884. आदवस क कसम Tribal Day.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\885. Rice Beer Bodo Tribe.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\885. Rice Beer Bodo Tribe.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\886. Pradyot Manikya Debbarma One North.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\886. Pradyot Manikya Debbarma One North.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\888. आदवस दवत बसतर क आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\888. आदवस दवत बसतर क आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\89. पस1996 पर वकटर मलत कय चहत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\89. पस1996 पर वकटर मलत कय चहत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\890. लड कमरड वद गन Lady.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\890. लड कमरड वद गन Lady.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\892. नकसल फइटर जगल छड शहर चल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\892. नकसल फइटर जगल छड शहर चल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\894. आदवस वकस एजस क 36 महन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\894. आदवस वकस एजस क 36 महन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\895. हरसत म आदवस क हतय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\895. हरसत म आदवस क हतय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\896. Tribal Food Uma Narzy.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\896. Tribal Food Uma Narzy.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\897. चय बगन क मसकन Tea.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\897. चय बगन क मसकन Tea.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\898. कउ कद- बन कजल डयबटज क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\898. कउ कद- बन कजल डयबटज क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\899. जनम और मतय दन म बग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\899. जनम और मतय दन म बग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\9. जवन क रग - अचछ खन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\9. जवन क रग - अचछ खन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\90. कयलबड और भनबड आदवस बजर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\90. कयलबड और भनबड आदवस बजर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\900. बडलड चनव BTC Election 2025.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\900. बडलड चनव BTC Election 2025.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\901. रच म आदवस गसस म कय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\901. रच म आदवस गसस म कय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\902. कय भडक गए जज सहब.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\902. कय भडक गए जज सहब.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\903. DU जस ससथन म आदवस छतर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\903. DU जस ससथन म आदवस छतर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\904. नग आदवस Naga Tribe.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\904. नग आदवस Naga Tribe.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\905. बप क नम लय त जत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\905. बप क नम लय त जत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\906. बकर दवत Mutton Feast.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\906. बकर दवत Mutton Feast.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\907. आदवसयत कय ह Who is.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\907. आदवसयत कय ह Who is.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\908. आदवस य जनजत वनवस य.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\908. आदवस य जनजत वनवस य.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\909. ककड- मछल और ज मई.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\909. ककड- मछल और ज मई.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\91. शलप नह तरक पस लडबक और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\91. शलप नह तरक पस लडबक और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\910. भल परदश मनगढ भवरलल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\910. भल परदश मनगढ भवरलल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\911. दस मरग कस सक जत ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\911. दस मरग कस सक जत ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\912. जगल म महआ भटट Mahua.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\912. जगल म महआ भटट Mahua.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\913. भल मकक रट Bhil Tribe.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\913. भल मकक रट Bhil Tribe.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\914. मओवद गढ बजपर क घन और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\914. मओवद गढ बजपर क घन और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\915. इमल स बन शरब आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\915. इमल स बन शरब आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\916. जगल म मट कस महन खरब.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\916. जगल म मट कस महन खरब.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\917. जगल म आदवस जवन Tribal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\917. जगल म आदवस जवन Tribal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\918. बसतर क आदवस जवन Adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\918. बसतर क आदवस जवन Adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\919. बड पट ककर छततसगढ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\919. बड पट ककर छततसगढ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\92. झरखड क 4 मतरय क समन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\92. झरखड क 4 मतरय क समन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\920. 50 करड सल परन लकड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\920. 50 करड सल परन लकड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\921. रभ आदवस दवत Tribal Feast.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\921. रभ आदवस दवत Tribal Feast.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\923. अबझमड क खतरनक पध Abujhmad.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\923. अबझमड क खतरनक पध Abujhmad.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\924. आदवस ससर Adivasi Bazaar.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\924. आदवस ससर Adivasi Bazaar.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\925. बध तरक बजप क बउडर क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\925. बध तरक बजप क बउडर क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\927. गरम सभ ह जल जगल जमन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\927. गरम सभ ह जल जगल जमन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\928. आदवस-सदन सथ सथ चलग news tribalunity.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\928. आदवस-सदन सथ सथ चलग news tribalunity.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\93. मओवदय-पलस क बदक स तग आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\93. मओवदय-पलस क बदक स तग आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\930. आदवस नशत TribalKitchen MadiaPage Bastar.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\930. आदवस नशत TribalKitchen MadiaPage Bastar.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\931. आदवस दनचरय मडय जवन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\931. आदवस दनचरय मडय जवन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\932. आदवस जवन बसतर क गव.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\932. आदवस जवन बसतर क गव.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\933. जगल क टनक TribalLife Fresh.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\933. जगल क टनक TribalLife Fresh.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\935. ककड क शकर food adivasi mp.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\935. ककड क शकर food adivasi mp.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\937. झरखड मछल Jharkhandi Fish Curry.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\937. झरखड मछल Jharkhandi Fish Curry.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\938. सथल भजन जल उतत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\938. सथल भजन जल उतत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\939. सरई और सरहल क सबध.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\939. सरई और सरहल क सबध.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\94. आदवस इलक म सशसन क ढल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\94. आदवस इलक म सशसन क ढल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\940. दकषण क आदवस खन अरक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\940. दकषण क आदवस खन अरक.json
